８月１９日	盆明け	お盆休みも終わり今日からまた本格的に業務が開始されています。残暑は非常に厳しくまだまだ体調管理は十分に行っていきたいです。<br>８月１０日はワイズ通商での夢会を行いました。<br>今年は一人一人の夢を共有していくという毎年のやり方とは少し違い匿名で思ったことへのアンケートとしての夢会になりました。<br>普段腹にはためないと約束しあった仲間であれ完璧にはむずかしいだろうということでの専務の計らいであったと思います。久しぶりに全営業所のみなさんと顔を合わせて酒を酌み交わすのも非常に良いことです。<br>翌日は海会で佐久島まで行き、マリンスポーツを楽しみました。クラゲや岩での負傷者も多少出ましたが大きな事故もなく無事に楽しく過ごすことが出来ました。<br>あっという間に１２月の大納会になると思います。<br>気を引き締めていきましょう！<br>	
６月１６日	第２０回安全大会	ワイズ通商第２０回安全大会が碧南商工会議所大ホールで行われました。もう２０回になるのかなと実感。<br>初めは小さな部屋でも椅子が余る安全大会でした。<br>今では会の進行から準備、議題まですべて社員の手によって運営されています。<br>今回の安全大会でも前回よりも中身の濃い安全大会が出来たことに大変うれしく思います。<br>本当にみなさんご安全にと切に願います。<br>午後よりは幹部会を開き３期生も入社して２か月がたち<br>改めて会社の歴史を学ぶ会を行いました。<br>そのあとは係長以下と会場をわけて専務は候補生と夢や人物を語り、私は幹部と楽しい話（キツイ）をしました。<br>すべての行事を終了した後のみなさんの目の輝きが印象的な１日でした。			noimage.gif
６月７日	創業記念日	本日をもちましてワイズ通商は１１年がたちました。<br>会社が１０年存続できる確率は６％も満たないと言われてます。大変喜ばしいことです。<br>ワイズ通商では創立記念日にはみんなそろってびっくりドンキーのハンバーグを食べに行くという行事があります。<br>これは私が創業間もないころお金もなくハンバーグのワンプレーとセパレートが１００円も違いワンプレーとしか食べれない状況を妻と子供の前で号泣した事実を社員のみんなにお話をする日、すなわち初心を忘れないようにと兜の緒を締めなおす日なのです。<br>今では営業所も増え、東は仙台、西は滋賀までのみなさんがこぞってびっくりドンキーさんにお世話になっています。<br>当然この日はみなさんワンプレーとのハンバーグしか食べれません＾＾<br>また来年はどんなメンバーと食べられるのか楽しみです。	noimage.gif		noimage.gif
４月１日	入社式	今年は新卒者７名を迎えての入社式でした。<br>今年も衣浦グランドホテルで入社式と食事会です。<br>３回目の入社式ですが毎年少しずつ変化がある。<br>今年の入社式は執行役員が参加していた。<br>また来年の４月には４期生が入社する。<br>それにしても仲間が増えるというのは大変喜ばしいことです。同期っていいんだろうな～。<br>創業者の私は同期はいないです。<br>でも古株は同期のようなものです。<br>色々なことを考えさせられた一日だった。<br>３期生がんばれよ～<br>	noimage.gif		noimage.gif
１月１８日	新年明けましておめでとうございます。	２０１３年がスタートいたしました。<br>ワイズ通商も１１期目を５月で終え、１２期に目に入る年です。<br>おかげさまをもちまして本社、東京、滋賀、岡崎、仙台、<br>岐阜、千葉、横浜と８か所の営業所を構え、社員数はワイズグループで約２００人の会社に成長しました。<br>まだまだ至らないところはありますが社員全員で力を合わせ今以上に社会に貢献できる会社を創ります。<br>また、今年から７信条の行動指針に加え、会社の経営理念<br>を掲げ取り組んでまいります。<br>経営理念は<br>魅創覚達　　です。<br><br>魅は魅せる、魅せられる、格好いい<br>創は夢、０～１、創る、目的、遭難しない<br>覚は覚醒、覚悟、自覚、犠牲<br>達は達成、伝達、友達<br><br>などの意味があり一人一人の個性をより重要視していく決意です。<br>本年度もワイズ通商をどうぞよろしくお願いいたします。	noimage.gif	noimage.gif
１１月２８日	第１９回安全大会	１１月２５日日曜日に第１９回ワイズ通商安全大会を開催しました。<br>碧南市の商工会議所大ホールで行いましたが<br>一番大きなホールがいっぱいになりました。<br>進行も準備もスタッフが事前にしっかり打ち合わせを行い<br>大変有意義な安全大会となりました。<br>至らない点はあって当然。<br>反省を活かし進化していってほしいです。<br>今年もこのまま無事故無災害でがんばりましょう。	noimage.gif		noimage.gif
８月２７日	お誕生日	昨日４１歳になりました。<br>日曜日ということで家族でまったりとした時間を過ごし、<br>FBの友達や会社の仲間からたくさんのお祝いメッセージをいただき幸せな気分になりました。<br>また朝出社すると私の部屋にはお花の香りが充満し、綺麗なお花がたくさん届いてました。<br>お昼には本社のみなさんがケーキを用意してくれ、ハッピーバースデイを歌ってくれました。<br>４１歳にもなりましたがいつでも嬉しいものです。<br>みなさんありがとう。<br>	DSCN1331.jpg		noimage.gif
6月1日	第11期目突入	本当に色々な方々とのご縁でワイズ通商も創立10年が過ぎました。有限会社ワイズ通商として6畳一間でスタートしたこの会社もワイズ通商株式会社となり営業所も滋賀、東京、岡崎、岐阜、仙台、千葉、そして横浜にも。<br>社章も11年目を迎えるに当たり一新して初心で11年目を迎えようと思います。<br>来週の週末は勤続10年の3名の社員さんと慰安旅行に行ってきます。<br>色々なことを経験させていただいた10年を活かした次の10年を乗り越えていきたいです。<br>どうぞ皆様今後ともよろしくお願いいたします。<br>	wise.jpg		noimage.gif
５月２９日	仙台営業所出店	５月の２５日から三日間弊社の仙台営業所出店に伴い、<br>仙台、山形へ行ってきました。<br>ご当地のお世話になっている運送会社さんへごあいさつの旅です。<br>みなさん快く情報交換をしていただきました。<br>仙台へは震災時に大活躍をしてくれた東京営業所の副所長木村道太郎くんを抜擢。<br>まだまだ電機の通ったばかりの営業所も立ち寄りました。多賀城市のイオンの目の前で最高の立地条件です。<br>まだまだ復興には時間がかかりそうですが少しでも貢献できればと思います。<br>４月に開設した岐阜営業所にはまだ顔を出してない。<br>青木センター長に怒られそうだ。<br>また時間を見つけて激励に行こう。<br>６月には千葉営業所も出店です。<br>リーマンショックより伸び悩んだ数字も人材育成を同時に取り組んだおかげで３か月で３店の営業所を出すことができました。みなさんよくがんばったね。でも今からですよ。<br>	noimage.gif	noimage.gif
４月１７日	３期生候補者２次面接	今日明日と３期生候補者の２次面接を行います。<br>弊社には筆記試験的なものはエントリーシート記入ということのみです。<br>何を見て採用を決めてるの？何人とるのとよく聞かれます。<br>何人と縁があるのかでしょう。<br>見る物はその人物のﾜｲｽﾞでの将来でしょう。<br>弊社は学歴やスキルはあまり重要視しません。<br>ワイズでのスキルを身に着けていただくわけですから。<br>どれだけの人物が将来のﾜｲｽﾞ構想に描けるのか楽しみです。<br>上司は部下の人生を背負う気持ちで指導します。<br>背負わせる責任もあるのでしっかり色々な話をしながら描いてみます。<br>またみなさん楽しみにしていてね。	noimage.gif		noimage.gif
４月１６日	事務職全体会議	昨日は朝九時より査定面談を行い、係長以上の役職者全員の査定面談を午前中に行い、午後より碧南商工会議所にて<br>全体会議を行った。<br>６月より１１年目を迎えるということで、１０年の歴史を振り返り、初心にかえさせることとどのような考え方で今までを歩んできたのかを前半で説明した。<br>２期生の７名も参加して前半の会議は興味津々であった。<br>後半は１１年目からの１０年に関して話させてもらった。<br>少し難しそうな顔をしていたので部署ごとに分け、グループミーティングに変更。<br>結局４時過ぎまでかなり濃い会議をしてしまった。<br>気が付けば昼飯も食う時間なく通しで行っていた。<br>集中力ってすごいですね。<br>さて、みなさんまた次のステージへ頑張りましょう。	noimage.gif	noimage.gif
４月２日	入社式	２０１２年度は６名の新卒者が新たにワイズ通商の仲間となった。<br>入社式も滞りなく進み、決意表明では２名の代表が力強く決意を発表した。<br>入社式後に行った講演では夢と目標について語った。<br>今日から社会人となり多くのことを学ぶであろう。<br>まずはおめでとう。<br>そしてこれからはよろしく。	noimage.gif		noimage.gif
３月３０日	あれやこれや	しばらくブログを更新出来ずでした。<br>PCを変えてから設定に時間がかかってしまいました。<br>また最近ではFBでのブログが主流になりそちらで行っていたこともあってなんだかんだ７月以来の更新です。<br>会社のHPでのブログはそれなりに見てくださる方も多いのでこちらはこちらで更新していきます。<br>色々なことがありすぎて何を書けばいいのか・・・<br>ひとまずまたこちらでもお世話になります報告とさせてください。	noimage.gif		noimage.gif
7月19日	その３	http://www.rakuten.ne.jp/gold/ysfull-market/<br><br>このＵＲＬわかります？<br>4月に入社した新入社員が中心となってインターネットショッピングサイトを開設しました。<br>試行錯誤はしてるようですが本当にすごいと思う。<br>それを支える秋山所長もがんばってます。<br>厳しいことは言うけどその裏は尊敬してます。<br>全体成功してね。<br>	noimage.gif	noimage.gif
7月19日	その２	会議での嬉しいことは今まで役員の権限であった人事の評価を<br>土佐室長がついに自分の責任において奪ってくれたこと。<br>みんなが本気になると会社は変わりますな。<br>昔の中国で戦争のときに大王が大将軍に全軍の指揮を任すときには自分のカタナを渡したと聞きますがそんな感じでした。<br>素直に嬉しい。<br>一人でも多くの社員が役員の仕事を一つでも奪い取ってくれることがみんなの会社に近づきます。<br>どんどんきてくれ～<br>	noimage.gif	noimage.gif
7月19日	もう7月	いや～<br>つい先日年始の安全祈願をしたとこなのにって感じですと<br>ニコニコ話す笑顔が素敵な土佐室長が大活躍した戦略会議が<br>昨日本社で行われました。<br>今回は私がずっと否定し続けてきた経営コンサルの先生という<br>方を入れての初めての会議でした。<br>経営コンサルは机上論でおいしいとこだけもって行くというのが<br>嫌いで誰も相手にしてこなかったが今回出会った窪田先生は一味違った考え方をお持ちの先生。コンサルが嫌いという固定概念もよくないしということで顧問をお願いし、最初の会議です。<br>役員も戦闘モード、先生も受ける形。<br>しかし、会議が始まるにつれてみんなの考えは本題へ！<br>集中しているうち当然中身の話に熱中し先生もアドバイス。<br>上も下もなく本当に何が重要かを語れる会議になってきた。<br>これからが楽しみです。<br><br>	noimage.gif		noimage.gif
4月1日	入社式	ワイズ通商も創立10年目に入る。<br>平成14年6月7日に自宅の６畳一間に会社を起してから<br>９年が過ぎようとしている。<br>今までも色々な人との出会いがあり別れもあった。<br>採用も職業安定所や雑誌、広告など色々行った。<br>時には北海道まで行き、吹雪の中常務と一日募集を待っていたが一人も来ない日もあった。<br><br>昨年の夏ぐらいから大学卒業予定者をリクルートナビゲーションで募ってみたら３００名以上の応募があった。<br>このリクナビは昨年の２月に中途募集を行ったときも１００名以上集まった媒体で担当者が出来る男。<br>最終的に１２名の採用が決定４月１日ワイズ通商の社員となった。<br>もちろん入社式を行うのも初めて。<br>素晴らしい１２名の不安と期待の交じった瞳を見ながら社長訓示を行った。<br>やばい・・・こみ上げてくる・・・<br>抑えてしっかりとした心構え、方向を話した。<br>その後辞令と社員章を授与した。<br>今度は専務が祝辞を送った。<br>専務は２回ぐらい言葉が詰まってた。<br>２人が出会って作ってきたこの規模の会社。<br>考え深い。<br>今後の新卒者の成長を願い、また一つ大きなものを背負った日であった。	noimage.gif		noimage.gif
3月14日	救援物資	<br>3/11（金）に発生した、甚大な被害をもたらした東北地方太平洋沖地震に被災された方々、およびそのご家族の方には心よりお見舞い申し上げます。役職員一同、被災地の皆様のご健康及び被災地の一日も早い復旧を祈念いたしております。<br>弊社も本日内閣府より発電機を3台宮城県各所に輸送する依頼を受け、車輌を手配し対応させていただきました。<br>また、碧南市の心ある企業に救援物資を募ったところ迅速に<br>たくさんの生活用品を持参してくれました。<br>全て車輌に乗せ安全に被災地へ届けさせていただきます。<br>こんなときだからこそ自分のできる限りのことをしたい。<br>ワイズ通商全社員の想いです。<br>これからも救援物資を最優先に対応させていただきます。<br>どうぞ宜しくお願いいたします。<br><br><br>	noimage.gif	noimage.gif
2月17日	もう2月？？？	久しぶりにHPをあけて自分のブログが12月28日から更新されてなかったことに驚いた。<br>毎日バタバタしてるなあ。<br>1月の安全祈祷式から始まった2011年度、色々なことが起こり都度対応。こんな繰り返しだが先に繋がる動きを意識しているかどうかでまったく別物になる。<br>本社、滋賀、東京、岡崎もこの1ヶ月半でいろいろな動きにチャレンジしている。<br>ただ、感じることは間違いなく進んでいると言うこと。<br>4月には新卒者の入社もあり、楽しみだ。<br>5月にはまた新しい会社になっているだろうな。<br>次回からもう少し早めの更新を意識しよう。	noimage.gif	noimage.gif
